name,prompt,negative_prompt
Documentary Realism,"photojournalism style image, ordinary human subject, correct anatomy, real-world setting, realistic gesture, ambient daylight, film grain","mutated body, fantasy, overexposed, artificial, low quality"
Casual Pose,"person standing naturally, relaxed body posture, proportionate limbs, realistic joints and fingers, photographic realism, daylight lighting","awkward pose, deformed, twisted body, digital painting, illustration"
Realistic Close-up,"close-up photo of a real person’s face, correct eye geometry, symmetrical features, fine skin texture, sharp focus, real lighting, 35mm film style","crossed eyes, malformed face, extra eyes, stylized, digital art, fantasy"
Full Body Realism,"photo of a full human body, accurate proportions, proper hands and fingers, standing naturally, correct feet position, realistic muscle structure, natural light","bad anatomy, extra limbs, warped hands, cgi, cartoon, distorted body"
Hands in Frame,"realistic human portrait with hands visible, natural pose, correct finger alignment, realistic joints, photo taken in daylight, 8K photo realism","extra fingers, fused hands, bad anatomy, stylized, anime, painting"
Profile Shot,"photo of a real person in side profile, correct facial proportions, accurate ear and nose structure, natural lighting, realistic skin","warped face, broken anatomy, cartoon, illustration, fantasy"
Candid Moment,"photo of a person caught mid-action, realistic anatomy, correct limb motion, proportional body, balanced light, street photography realism","unrealistic pose, blurred limbs, overprocessed, painting, hdr"
Neutral Background,"portrait of a real human, plain background, realistic proportions, detailed eyes, clean light setup, accurate anatomy","stylized, hdr, bad anatomy, fantasy, drawing"
Natural Indoor Light,"realistic person indoors, window light, accurate body structure, natural shadows, correct hand and eye alignment, photographic realism","cartoon, fantasy, digital art, distorted body, bad hands"
Slightly Out of Focus,"realistic photo of a person, slightly soft focus, casual handheld camera, imperfect framing, daylight, natural skin tones, authentic moment","sharp studio lighting, perfect focus, digital art, hdr, overly processed"
Off-Centered Subject,"photo of a person slightly off-center in frame, casual perspective, natural ambient light, realistic imperfections","perfect composition, centered subject, studio lighting, cinematic shot"
Overexposed Background,"photo of an ordinary person, natural pose, slightly overexposed background, handheld shot, ambient daylight, casual realism","balanced lighting, hdr, cinematic, fantasy, illustration"
Phone Camera Feel,"photo taken with a smartphone, slight noise, uneven lighting, imperfect color balance, realistic focus depth","dslr quality, hdr, overly sharp, digital painting"
Uneven Lighting,"realistic photo with mixed indoor lighting, some shadows and light patches, human subject, authentic feel","perfectly lit, hdr, artificial, stylized"
Candid Snapshot,"photo of a person unaware of being photographed, motion blur, casual composition, realistic tones, everyday realism","posed portrait, hdr, fantasy, illustration"
Tilted Frame,"photo slightly tilted, handheld shot, natural light, realistic human proportions, everyday environment","perfectly level horizon, professional framing, studio shot"
Grainy Low Light,"realistic indoor photo under weak light, slight grain, correct anatomy, natural mood, imperfect exposure","brightly lit, stylized, hdr, cgi"
Motion Blur,"person in motion, realistic motion blur, handheld shot, imperfect focus, authentic photographic realism","frozen pose, sharp edges, hdr, painting, digital art"
Underexposed Shot,"realistic portrait slightly underexposed, muted colors, imperfect white balance, ordinary setting","studio lighting, hdr, overexposed, fantasy"
Cluttered Background,"photo of a person with realistic messy background, household environment, natural lighting","clean studio background, staged photo, illustration"
Uneven Focus,"realistic image where focus is on background instead of subject, everyday imperfection, handheld camera","sharp focus on subject, cinematic, hdr, painting"
Snapshot in Motion,"everyday photo, slightly blurry movement, handheld light camera, realistic human proportions, unposed","perfect sharpness, hdr, artistic, stylized"
Too Close Crop,"realistic close-up of a person cropped awkwardly, imperfect framing, phone camera realism, natural tone","balanced framing, cinematic composition, stylized"
Lens Glare,"realistic daylight photo with slight lens flare or glare, handheld, everyday look, ordinary person","perfect lighting, hdr, digital art, painting"
Washed Out Colors,"realistic photo with low contrast, desaturated tones, everyday realism, casual exposure","vivid colors, stylized, hdr, fantasy"
Overhead Angle,"photo taken from above, slight distortion, realistic perspective, handheld camera, everyday person","studio angle, perfect symmetry, hdr, illustration"
Uneven Flash,"photo of a person lit by direct flash, harsh light, natural imperfection, compact camera realism","soft studio lighting, hdr, cinematic lighting, fantasy"
Casual Selfie,"selfie taken with phone camera, imperfect framing, slight skin blur, uneven light, authentic expression","dslr portrait, stylized, hdr, artificial"
Out of Frame,"photo of a person partially cropped or moving out of frame, candid, realistic motion, handheld snapshot","perfect composition, cinematic, stylized, hdr"

